nation_number	attribute	raw_value	end
54	311	15	
54	312	15	
54	372	15	
54	95	1448	
54	90	1445	
54	91	1447	
54	92	15	
54	93	1355	
54	94	10	
54	74	1445	
54	76	1447	
54	80	10	
54	77	1355	
54	81	10	
54	75	1475	
54	78	1472	
54	82	10	
54	79	1497	
54	83	5	
54	171	1638	
54	173	1489	
54	177	15	
54	172	1638	
54	175	1489	
54	179	15	
54	186	1638	
54	187	1489	
54	187	1636	
54	302	1489	
54	302	1472	
54	303	1471	
54	138	31	
54	52	110	
54	52	111	
54	52	166	
54	289	10	
54	198	50	
54	333	1	
54	270	81	
54	270	44	
54	340	110	
54	340	571	
54	43	10	
54	139	1846	
54	140	1847	
54	141	1848	
54	347	2189	
54	348	3	
54	349	1471	
54	366	1636	
54	367	10	
54	368	1638	
54	314	1590	
54	314	2503	
54	314	2791	
54	314	2955	
55	274	1	
55	311	15	
55	312	15	
55	372	15	
55	279	64	
55	95	429	
55	90	119	
55	91	81	
55	92	15	
55	93	82	
55	94	15	
55	74	119	
55	76	372	
55	80	10	
55	77	983	
55	81	10	
55	75	85	
55	78	81	
55	82	10	
55	132	1	
55	58	-3	
55	47	2	
55	207	1	
55	200	1	
55	330	1	
55	338	1	
55	138	0	
55	52	1	
55	52	121	
55	170	1	
55	359	1	
55	360	1	
55	289	7	
55	289	10	
55	139	581	
55	140	867	
55	141	539	
55	271	25	
55	347	3006	
55	348	6	
55	349	119	
55	314	120	
55	314	216	
55	314	486	
55	314	1025	
55	314	2792	
56	279	4194320	
56	95	484	
56	90	418	
56	91	129	
56	92	15	
56	93	128	
56	94	15	
56	74	418	
56	76	129	
56	80	10	
56	77	128	
56	81	10	
56	75	204	
56	78	420	
56	82	10	
56	79	128	
56	83	10	
56	139	556	
56	140	557	
56	58	3	
56	46	2	
56	313	2562	
56	339	1	
56	138	7	
56	52	11	
56	52	18	
56	289	8	
56	289	5	
56	289	10	
56	347	128	
56	348	10	
56	349	418	
56	353	23	
56	354	20	
56	314	265	
56	314	509	
56	314	2552	
56	314	2578	
57	279	32	
57	379	1	
57	95	502	
57	90	163	
57	91	167	
57	92	15	
57	93	166	
57	94	10	
57	74	163	
57	76	168	
57	80	10	
57	77	166	
57	81	20	
57	75	162	
57	78	171	
57	82	10	
57	79	166	
57	83	10	
57	139	379	
57	140	585	
57	141	635	
57	142	2272	
57	143	2394	
57	59	1	
57	58	-2	
57	138	5	
57	52	62	
57	52	12	
57	289	7	
57	289	10	
57	198	75	
57	340	571	
57	347	503	
57	348	2	
57	347	167	
57	348	4	
57	349	162	
57	314	266	
57	314	320	
57	314	1349	
57	314	2445	
57	314	2793	
57	314	2799	
58	279	128	
58	95	430	
58	90	232	
58	91	229	
58	92	15	
58	93	228	
58	94	15	
58	74	232	
58	76	229	
58	80	10	
58	77	228	
58	81	10	
58	84	239	
58	85	10	
58	75	231	
58	78	27	
58	82	5	
58	79	707	
58	83	5	
58	294	239	
58	294	227	
58	294	228	
58	294	229	
58	294	234	
58	294	2156	
58	294	27	
58	295	430	
58	295	2118	
58	295	2158	
58	295	231	
58	149	540	
58	139	770	
58	140	614	
58	141	611	
58	388	200	
58	124	1	
58	319	50	
58	340	422	
58	340	479	
58	138	10	
58	52	14	
58	52	19	
58	289	3	
58	289	10	
58	347	27	
58	348	6	
58	349	231	
58	351	1	
58	271	25	
58	314	138	
58	314	812	
58	314	978	
58	314	979	
58	314	1343	
58	314	2783	
58	314	2961	
58	314	2977	
59	279	128	
59	95	1534	
59	90	714	
59	91	227	
59	92	15	
59	93	228	
59	94	15	
59	74	2311	
59	76	227	
59	80	10	
59	77	228	
59	81	10	
59	84	239	
59	85	10	
59	75	1534	
59	78	27	
59	82	5	
59	79	228	
59	83	10	
59	294	239	
59	294	227	
59	294	228	
59	294	234	
59	294	2156	
59	294	27	
59	295	430	
59	295	1534	
59	295	2311	
59	295	2312	
59	69	1	
59	100	79	
59	35	10	
59	124	1	
59	123	1	
59	319	50	
59	387	250	
59	388	200	
59	138	10	
59	289	3	
59	289	10	
59	273	103	
59	273	105	
59	139	861	
59	140	863	
59	347	27	
59	348	6	
59	349	2311	
59	351	0	
59	352	50	
59	353	10	
59	271	50	
59	314	1026	
60	95	426	
60	90	422	
60	91	142	
60	92	10	
60	93	143	
60	94	10	
60	74	422	
60	76	142	
60	80	15	
60	77	143	
60	81	10	
60	75	263	
60	78	144	
60	82	15	
60	139	544	
60	140	590	
60	132	1	
60	58	1	
60	261	1	
60	319	50	
60	138	11	
60	52	35	
60	52	15	
60	289	1	
60	289	10	
60	347	142	
60	348	6	
60	349	422	
60	314	501	
60	314	1098	
60	314	2206	
61	95	786	
61	90	437	
61	91	276	
61	92	5	
61	93	278	
61	94	5	
61	74	437	
61	76	277	
61	80	10	
61	75	274	
61	78	276	
61	82	10	
61	294	541	
61	294	282	
61	294	1085	
61	294	3423	
61	295	283	
61	295	913	
61	139	1382	
61	140	586	
61	141	508	
61	142	3424	
61	138	12	
61	52	16	
61	52	212	
61	58	2	
61	46	1	
61	207	1	
61	289	1	
61	289	10	
61	198	50	
61	339	1	
61	270	66	
61	347	300	
61	348	3	
61	349	437	
61	353	17	
61	354	15	
61	314	265	
61	314	500	
61	314	643	
61	314	644	
61	314	645	
61	314	1229	
61	314	2801	
62	95	2353	
62	90	2354	
62	91	2344	
62	92	10	
62	93	2343	
62	94	10	
62	74	2354	
62	76	2344	
62	80	15	
62	77	2343	
62	81	10	
62	75	2356	
62	78	2346	
62	82	15	
62	295	1939	
62	295	1938	
62	139	3257	
62	140	1958	
62	141	3259	
62	132	1	
62	58	2	
62	319	25	
62	138	11	
62	52	155	
62	52	156	
62	289	1	
62	289	10	
62	347	2343	
62	348	10	
62	349	2354	
62	314	1561	
62	314	3086	
63	279	128	
63	95	1119	
63	90	1135	
63	91	1120	
63	92	20	
63	93	1122	
63	94	20	
63	74	1127	
63	76	1118	
63	80	20	
63	77	1122	
63	81	10	
63	84	1121	
63	85	10	
63	75	1135	
63	78	1133	
63	82	10	
63	294	1118	
63	294	1120	
63	294	1121	
63	294	1122	
63	295	1127	
63	139	2270	
63	58	-2	
63	138	16	
63	52	78	
63	289	8	
63	289	10	
63	198	75	
63	319	25	
63	340	422	
63	270	77	
63	347	1131	
63	348	2	
63	347	1123	
63	348	6	
63	347	1120	
63	348	4	
63	347	1118	
63	348	4	
63	349	1135	
63	314	1344	
63	314	2202	
63	314	2466	
63	314	2549	
63	314	2959	
64	275	1	
64	95	1963	
64	90	1398	
64	91	1393	
64	92	25	
64	93	1395	
64	94	10	
64	74	1398	
64	76	1393	
64	80	10	
64	77	1390	
64	81	10	
64	84	1395	
64	85	10	
64	75	1398	
64	78	1399	
64	82	10	
64	186	1531	
64	187	1550	
64	298	1393	
64	298	1394	
64	298	1395	
64	299	1963	
64	299	2467	
64	299	1608	
64	311	15	
64	312	15	
64	372	15	
64	138	15	
64	52	106	
64	289	4	
64	289	10	
64	198	50	
64	270	85	
64	270	86	
64	270	87	
64	139	1670	
64	140	3246	
64	141	3247	
64	142	3249	
64	347	1397	
64	348	4	
64	347	1391	
64	348	6	
64	349	1398	
64	366	1550	
64	367	7	
64	368	1531	
64	351	1	
64	314	1428	
64	314	3073	
64	314	3074	
65	95	2010	
65	90	2009	
65	91	2005	
65	92	10	
65	93	2007	
65	94	5	
65	74	2009	
65	76	2005	
65	80	4	
65	77	2007	
65	81	3	
65	75	2009	
65	78	2061	
65	82	5	
65	139	2047	
65	140	2048	
65	141	2049	
65	58	-2	
65	319	75	
65	138	29	
65	52	144	
65	52	145	
65	289	5	
65	289	10	
65	347	2061	
65	348	2	
65	347	2003	
65	348	6	
65	349	2009	
65	353	17	
65	354	15	
65	314	1025	
65	314	2082	
66	275	1	
66	95	2934	
66	90	2942	
66	91	2939	
66	92	10	
66	93	2935	
66	94	5	
66	74	2942	
66	76	2936	
66	80	10	
66	77	2935	
66	81	5	
66	75	2943	
66	78	2939	
66	82	10	
66	171	3093	
66	173	3089	
66	177	8	
66	172	3094	
66	175	3090	
66	179	8	
66	186	3093	
66	186	3094	
66	186	3092	
66	186	3091	
66	187	3089	
66	187	3090	
66	139	2433	
66	140	2965	
66	58	-1	
66	268	1	
66	289	5	
66	289	10	
66	138	28	
66	133	600	
66	52	186	
66	52	187	
66	52	188	
66	347	2935	
66	348	6	
66	349	2942	
66	366	3090	
66	367	5	
66	368	3093	
66	351	2	
66	354	11	
66	353	13	
66	314	606	
66	314	661	
66	314	1374	
66	314	2137	
66	314	2435	
66	314	2436	
66	314	2437	
66	314	2960	
66	314	3190	
66	314	3191	
66	314	3344	
67	279	4194320	
67	280	64	
67	95	2666	
67	90	2647	
67	91	2646	
67	92	15	
67	93	2652	
67	94	15	
67	74	2647	
67	76	2646	
67	80	10	
67	77	2652	
67	81	10	
67	84	2648	
67	85	10	
67	75	2660	
67	78	2709	
67	82	20	
67	79	2701	
67	83	10	
67	298	2643	
67	298	2644	
67	298	2645	
67	298	2646	
67	299	2647	
67	299	2664	
67	299	2665	
67	138	14	
67	52	172	
67	52	173	
67	289	10	
67	58	1	
67	270	34	
67	139	2712	
67	140	2713	
67	341	134217728	
67	210	1	
67	123	1	
67	128	1	
67	319	25	
67	347	2652	
67	348	10	
67	349	2654	
67	351	1	
67	314	2685	
67	314	2686	
67	314	2693	
67	314	2695	
67	314	2696	
67	314	2698	
67	314	2699	
67	314	2737	
67	314	3394	
68	275	1	
68	379	1	
68	274	1	
68	311	10	
68	312	10	
68	372	10	
68	279	4224	
68	95	2732	
68	90	2715	
68	91	2722	
68	92	10	
68	93	2724	
68	94	10	
68	74	2715	
68	76	2723	
68	80	10	
68	77	2726	
68	81	10	
68	75	2733	
68	78	2734	
68	82	20	
68	171	2715	
68	173	2887	
68	177	10	
68	174	2888	
68	178	5	
68	172	2717	
68	175	2888	
68	179	10	
68	294	2727	
68	294	2734	
68	294	2735	
68	295	2720	
68	295	2728	
68	295	2733	
68	295	2682	
68	302	2734	
68	302	2735	
68	303	2733	
68	303	2719	
68	186	2715	
68	186	2717	
68	186	2716	
68	187	2887	
68	187	2888	
68	139	3260	
68	140	3261	
68	58	-1	
68	207	1	
68	319	25	
68	138	14	
68	52	177	
68	52	178	
68	52	179	
68	289	6	
68	289	10	
68	347	2722	
68	348	10	
68	349	2715	
68	366	2887	
68	367	10	
68	368	2715	
68	270	93	
68	351	1	
68	314	603	
68	314	604	
68	314	2755	
68	314	2756	
69	289	3	
69	37	5	
69	95	3135	
69	90	3129	
69	91	3134	
69	92	10	
69	93	3133	
69	94	10	
69	74	3129	
69	76	3133	
69	80	20	
69	77	3132	
69	81	10	
69	75	3130	
69	78	3134	
69	82	10	
69	138	2	
69	52	196	
69	52	197	
69	347	3137	
69	348	5	
69	349	3135	
69	351	2	
69	354	15	
69	353	17	
69	139	3163	
69	271	25	
69	273	101	
69	314	3121	
69	314	2463	
69	314	3124	
70	289	3	
70	289	7	
70	289	10	
70	380	1	
70	381	1	
70	261	1	
70	267	10	
70	158	3152	
70	95	3153	
70	90	3154	
70	91	3145	
70	92	10	
70	93	3144	
70	94	10	
70	74	3154	
70	76	3143	
70	80	20	
70	77	3144	
70	81	10	
70	75	3151	
70	78	3146	
70	82	10	
70	138	2	
70	52	198	
70	52	199	
70	52	200	
70	385	201	
70	58	-1	
70	347	3144	
70	348	10	
70	349	3154	
70	351	2	
70	353	13	
70	139	3173	
70	140	3174	
70	314	961	
70	314	1231	
70	314	1348	
70	314	2851	
70	314	3124	
71	42	-2	
71	403	1	
71	370	1	
71	23	32	
71	371	3	
71	95	3284	
71	90	3287	
71	91	3282	
71	92	10	
71	93	3283	
71	94	10	
71	74	3287	
71	76	3282	
71	80	10	
71	77	3283	
71	81	5	
71	75	3284	
71	78	3280	
71	82	10	
71	428	3312	
71	430	3310	
71	432	10	
71	430	3359	
71	432	10	
71	429	3284	
71	431	3311	
71	433	5	
71	434	3362	
71	436	3302	
71	438	10	
71	436	3303	
71	438	10	
71	436	3304	
71	438	10	
71	435	3284	
71	437	3305	
71	439	20	
71	452	3326	
71	454	3324	
71	456	5	
71	454	3307	
71	456	20	
71	453	3284	
71	455	3325	
71	457	5	
71	455	3319	
71	457	10	
71	464	3290	
71	466	3320	
71	468	3	
71	465	3321	
71	467	3320	
71	469	3	
71	440	3300	
71	442	3298	
71	444	6	
71	442	3299	
71	444	4	
71	441	3284	
71	443	3299	
71	445	10	
71	602	3312	
71	600	3359	
71	601	10	
71	605	3362	
71	603	3303	
71	604	20	
71	614	3326	
71	612	3323	
71	613	10	
71	620	3290	
71	618	3320	
71	619	1	
71	608	3300	
71	606	3298	
71	607	5	
71	404	3359	
71	404	3310	
71	404	3311	
71	405	3312	
71	405	3314	
71	406	3302	
71	406	3303	
71	406	3304	
71	406	3305	
71	407	3306	
71	407	3322	
71	408	3298	
71	408	3299	
71	408	3315	
71	408	3316	
71	409	3300	
71	409	3301	
71	409	3317	
71	409	3318	
71	409	3290	
71	409	3291	
71	412	3323	
71	412	3324	
71	412	3325	
71	412	3307	
71	412	3319	
71	412	3308	
71	413	3379	
71	413	3326	
71	416	3320	
71	417	3321	
71	353	13	
71	427	1	
71	139	3378	
71	140	3380	
71	58	-1	
71	138	16	
71	52	205	
71	52	206	
71	52	207	
71	52	208	
71	289	8	
71	289	7	
71	289	10	
71	198	75	
71	319	25	
71	334	1	
71	270	77	
71	347	3283	
71	348	10	
71	349	3287	
71	314	158	
71	314	215	
71	314	472	
71	314	608	
71	314	1025	
71	314	2463	
71	314	2787	
71	314	2958	
72	279	64	
72	403	1	
72	95	3347	
72	90	3337	
72	91	3335	
72	92	6	
72	93	3332	
72	94	16	
72	74	3337	
72	76	3356	
72	80	10	
72	77	3332	
72	81	15	
72	75	3334	
72	78	3335	
72	82	5	
72	79	3336	
72	83	5	
72	139	3385	
72	149	3474	
72	58	-2	
72	319	75	
72	393	250	
72	138	33	
72	52	209	
72	52	210	
72	52	211	
72	289	5	
72	289	7	
72	289	10	
72	347	3336	
72	348	2	
72	347	3332	
72	348	6	
72	349	3337	
72	353	17	
72	354	15	
72	314	387	
72	314	2785	
72	314	3328	
72	314	3329	
72	314	3330	
72	314	3331	
72	314	3345	
72	314	3346	
72	314	3369	
72	314	3370	
72	314	3384	
72	314	3386	
72	314	3387	
72	314	3388	
73	293	1	
73	275	1	
73	289	9	
73	95	432	
73	90	207	
73	91	111	
73	92	12	
73	93	107	
73	94	8	
73	74	441	
73	76	110	
73	80	10	
73	77	107	
73	81	10	
73	75	112	
73	78	111	
73	82	10	
73	79	208	
73	83	10	
73	171	441	
73	173	110	
73	177	10	
73	174	107	
73	178	10	
73	172	112	
73	175	111	
73	179	10	
73	176	208	
73	180	10	
73	58	0	
73	138	1	
73	52	2	
73	139	373	
73	140	558	
73	198	50	
73	366	1621	
73	367	4	
73	366	2862	
73	367	4	
73	368	207	
73	314	109	
73	314	873	
73	314	2853	
73	314	3058	
74	293	1	
74	157	1	
74	275	1	
74	279	2048	
74	289	9	
74	95	432	
74	90	445	
74	91	337	
74	92	20	
74	93	335	
74	94	10	
74	74	445	
74	76	337	
74	80	20	
74	77	335	
74	81	10	
74	75	333	
74	78	336	
74	82	10	
74	79	425	
74	83	5	
74	171	445	
74	173	337	
74	177	20	
74	174	335	
74	178	10	
74	172	333	
74	175	336	
74	179	10	
74	176	425	
74	180	5	
74	58	0	
74	138	13	
74	52	17	
74	52	45	
74	139	560	
74	140	660	
74	141	622	
74	158	443	
74	159	2470	
74	160	970	
74	161	971	
74	366	407	
74	367	2	
74	366	1524	
74	367	4	
74	368	445	
74	314	546	
74	314	652	
74	314	2855	
74	314	3054	
74	314	3396	
75	293	1	
75	275	1	
75	280	2048	
75	289	9	
75	95	1050	
75	90	1069	
75	91	1056	
75	92	15	
75	93	1057	
75	94	10	
75	74	2826	
75	76	1046	
75	80	10	
75	77	2822	
75	81	5	
75	75	1696	
75	78	2822	
75	82	10	
75	176	1046	
75	180	10	
75	171	1069	
75	173	1056	
75	177	10	
75	174	1056	
75	178	10	
75	172	1061	
75	175	1057	
75	179	10	
75	176	1046	
75	180	10	
75	58	0	
75	138	1	
75	52	160	
75	198	50	
75	366	1057	
75	367	10	
75	368	1069	
75	314	1232	
75	314	1233	
76	293	1	
76	275	1	
76	280	2048	
76	289	9	
76	95	2370	
76	90	2372	
76	91	2404	
76	92	15	
76	93	2408	
76	94	10	
76	74	2372	
76	76	2404	
76	80	15	
76	77	2408	
76	81	10	
76	75	2411	
76	78	1409	
76	82	5	
76	79	2408	
76	83	5	
76	171	2372	
76	173	2406	
76	177	15	
76	174	2408	
76	178	10	
76	172	2410	
76	175	1408	
76	179	5	
76	176	1043	
76	180	5	
76	58	0	
76	322	2	
76	281	-1	
76	133	200	
76	138	1	
76	52	162	
76	198	50	
76	351	1	
76	353	30	
76	366	2408	
76	367	10	
76	368	2372	
76	314	294	
76	314	2849	
76	314	3057	
77	293	1	
77	275	1	
77	280	2048	
77	289	9	
77	95	2912	
77	90	2913	
77	91	2908	
77	92	10	
77	93	2923	
77	94	10	
77	74	2900	
77	76	2897	
77	80	10	
77	77	2898	
77	81	10	
77	75	2917	
77	78	2908	
77	82	10	
77	79	2898	
77	83	10	
77	171	2913	
77	173	2907	
77	177	10	
77	174	2923	
77	178	10	
77	172	2917	
77	175	2909	
77	179	10	
77	176	2908	
77	180	10	
77	58	0	
77	138	9	
77	52	185	
77	139	2924	
77	140	2926	
77	353	8	
77	270	97	
77	366	2923	
77	367	10	
77	368	2913	
77	314	2848	
77	314	2856	
77	314	2922	
80	95	431	
80	90	1552	
80	91	201	
80	92	15	
80	93	1551	
80	94	10	
80	74	1552	
80	76	201	
80	80	10	
80	77	1551	
80	81	10	
80	84	50	
80	85	10	
80	75	242	
80	78	14	
80	82	10	
80	138	6	
80	384	1	
80	52	122	
80	52	123	
80	52	124	
80	134	250	
80	137	1	
80	289	5	
80	289	3	
80	289	10	
80	198	75	
80	386	1	
80	139	587	
80	140	954	
80	141	1089	
80	347	50	
80	348	15	
80	349	1552	
80	314	158	
80	314	600	
80	314	602	
80	314	1343	
80	314	3053	
80	314	3203	
80	314	3205	
80	314	3208	
80	314	3209	
80	314	3368	
81	95	426	
81	90	1869	
81	91	1867	
81	92	15	
81	74	1869	
81	76	1862	
81	80	10	
81	77	1863	
81	81	10	
81	84	1864	
81	85	5	
81	75	1872	
81	78	1864	
81	82	10	
81	138	2	
81	52	138	
81	52	139	
81	52	43	
81	289	3	
81	289	7	
81	289	10	
81	319	25	
81	510	10	
81	139	865	
81	140	866	
81	149	37	
81	347	50	
81	348	15	
81	349	1869	
81	314	266	
81	314	387	
81	314	654	
81	314	874	
81	314	1342	
81	314	1371	
81	314	2799	
81	314	3208	
81	314	3209	
82	95	2334	
82	90	678	
82	91	672	
82	92	8	
82	93	673	
82	94	8	
82	74	2333	
82	76	672	
82	80	10	
82	77	673	
82	81	10	
82	75	681	
82	78	2336	
82	82	10	
82	35	30	
82	324	-2	
82	287	1	
82	130	1	
82	122	1	
82	290	1	
82	308	5	
82	138	8	
82	321	75	
82	493	3	
82	210	1	
82	205	1	
82	269	1	
82	288	100	
82	339	1	
82	273	105	
82	341	134217728	
82	340	513	
82	340	110	
82	340	571	
82	340	308	
82	340	368	
82	100	157	
82	156	1	
82	289	3	
82	289	10	
82	139	183	
82	140	945	
82	271	100	
82	351	2	
82	353	13	
82	354	1	
82	347	672	
82	348	6	
82	349	678	
82	314	872	
82	314	2850	
83	95	56	
83	90	54	
83	91	61	
83	92	10	
83	93	2455	
83	94	10	
83	74	54	
83	76	61	
83	80	10	
83	77	62	
83	81	5	
83	84	2453	
83	85	10	
83	75	1645	
83	78	2455	
83	82	10	
83	79	1642	
83	83	10	
83	138	3	
83	52	127	
83	289	2	
83	289	10	
83	139	376	
83	140	3254	
83	353	19	
83	364	1	
83	347	1642	
83	348	8	
83	349	1644	
83	314	3059	
84	95	1018	
84	90	1016	
84	91	1013	
84	92	8	
84	93	1015	
84	94	8	
84	74	114	
84	76	1013	
84	80	10	
84	77	482	
84	81	15	
84	75	739	
84	78	1014	
84	82	10	
84	136	25	
84	138	4	
84	52	29	
84	52	42	
84	52	44	
84	289	1	
84	289	2	
84	289	10	
84	139	1021	
84	140	1024	
84	141	3125	
84	142	3126	
84	347	1017	
84	348	6	
84	349	1016	
84	314	656	
84	314	862	
85	185	1	
85	158	1031	
85	95	2107	
85	90	1029	
85	91	2109	
85	92	15	
85	93	2108	
85	94	10	
85	74	1029	
85	76	2109	
85	80	15	
85	77	2108	
85	81	10	
85	75	1031	
85	78	2111	
85	82	10	
85	79	2110	
85	83	10	
85	41	1	
85	132	1	
85	207	1	
85	261	1	
85	319	75	
85	138	9	
85	52	70	
85	52	71	
85	289	3	
85	289	6	
85	289	2	
85	289	10	
85	361	1	
85	139	583	
85	140	588	
85	141	589	
85	330	1	
85	334	1	
85	337	1	
85	347	2108	
85	348	8	
85	349	2116	
85	353	19	
85	314	215	
85	314	216	
85	314	607	
85	314	2787	
85	314	3079	
85	314	3081	
85	314	3082	
85	314	3416	
86	275	1	
86	95	729	
86	90	730	
86	91	721	
86	92	20	
86	93	1545	
86	94	15	
86	74	730	
86	76	721	
86	80	20	
86	77	722	
86	81	10	
86	75	731	
86	78	727	
86	82	10	
86	171	2894	
86	173	2893	
86	177	10	
86	174	2893	
86	178	5	
86	172	2894	
86	175	2893	
86	179	10	
86	176	2896	
86	180	8	
86	186	2894	
86	186	2892	
86	186	2895	
86	187	2893	
86	187	2896	
86	139	933	
86	140	936	
86	141	935	
86	131	1	
86	132	1	
86	169	1	
86	58	-1	
86	207	1	
86	288	100	
86	319	75	
86	337	2	
86	332	1	
86	138	14	
86	52	102	
86	52	104	
86	52	105	
86	52	103	
86	289	6	
86	289	10	
86	347	721	
86	348	15	
86	349	730	
86	366	2893	
86	367	10	
86	368	2894	
86	270	82	
86	270	83	
86	351	1	
86	354	11	
86	353	12	
86	314	603	
87	95	1771	
87	90	792	
87	91	794	
87	92	15	
87	93	797	
87	94	15	
87	74	792	
87	76	794	
87	80	10	
87	77	797	
87	81	10	
87	84	938	
87	85	5	
87	75	1710	
87	78	939	
87	82	10	
87	364	1	
87	138	15	
87	52	52	
87	52	130	
87	289	4	
87	289	10	
87	139	942	
87	140	943	
87	141	944	
87	353	14	
87	354	1	
87	347	797	
87	348	8	
87	349	1895	
87	314	1345	
87	314	3088	
89	275	1	
89	95	1257	
89	90	1249	
89	91	1238	
89	92	15	
89	93	1239	
89	94	10	
89	74	1249	
89	76	1238	
89	80	20	
89	77	1239	
89	81	5	
89	75	1251	
89	78	1240	
89	82	15	
89	171	2102	
89	173	2101	
89	177	8	
89	172	2102	
89	175	2103	
89	179	8	
89	299	1254	
89	299	1255	
89	138	15	
89	52	92	
89	52	93	
89	289	4	
89	289	10	
89	186	2102	
89	186	2104	
89	187	2101	
89	187	2103	
89	198	50	
89	139	1579	
89	140	1580	
89	141	1915	
89	347	1239	
89	348	8	
89	349	1249	
89	366	2101	
89	367	10	
89	368	2102	
89	351	2	
89	314	1339	
89	314	1345	
89	314	2979	
89	314	3072	
89	314	3073	
90	274	2	
90	311	10	
90	312	10	
90	372	10	
90	95	1448	
90	90	1445	
90	91	1447	
90	92	15	
90	93	1355	
90	94	10	
90	74	1445	
90	76	1447	
90	80	10	
90	77	1355	
90	81	10	
90	75	1446	
90	78	1354	
90	82	20	
90	233	1352	
90	234	10	
90	138	32	
90	52	107	
90	52	108	
90	289	10	
90	139	2530	
90	340	607	
90	340	281	
90	347	1675	
90	348	8	
90	349	1445	
90	270	81	
90	270	44	
90	314	550	
90	314	1581	
90	314	2503	
90	314	2955	
91	274	1	
91	279	64	
91	95	1091	
91	90	992	
91	91	984	
91	92	15	
91	93	985	
91	94	10	
91	74	992	
91	76	984	
91	80	10	
91	77	985	
91	81	10	
91	75	1091	
91	78	1090	
91	82	15	
91	132	1	
91	58	-2	
91	207	1	
91	200	1	
91	338	1	
91	138	0	
91	52	38	
91	52	76	
91	52	39	
91	170	1	
91	359	1	
91	360	1	
91	289	7	
91	289	10	
91	139	581	
91	140	867	
91	141	1968	
91	347	1090	
91	348	6	
91	349	992	
91	314	120	
91	314	216	
91	314	486	
91	314	1025	
91	314	2792	
92	279	4194320	
92	95	2595	
92	90	418	
92	91	2594	
92	92	15	
92	93	2574	
92	94	10	
92	74	418	
92	76	2571	
92	80	10	
92	77	2594	
92	81	10	
92	75	951	
92	78	420	
92	82	10	
92	79	2574	
92	83	10	
92	139	556	
92	140	557	
92	58	1	
92	339	1	
92	270	43	
92	138	7	
92	52	40	
92	52	41	
92	289	8	
92	289	5	
92	289	10	
92	347	2593	
92	348	10	
92	349	418	
92	314	509	
92	314	2552	
92	314	2789	
93	279	64	
93	379	1	
93	95	502	
93	90	163	
93	91	167	
93	92	15	
93	93	166	
93	94	10	
93	74	163	
93	76	168	
93	80	10	
93	77	166	
93	81	20	
93	75	162	
93	78	165	
93	82	10	
93	79	166	
93	83	10	
93	300	1094	
93	139	380	
93	140	864	
93	141	1660	
93	58	-2	
93	210	1	
93	123	1	
93	125	1	
93	197	1	
93	340	424	
93	138	5	
93	52	63	
93	52	12	
93	289	7	
93	289	10	
93	198	50	
93	340	571	
93	347	503	
93	348	2	
93	347	167	
93	348	4	
93	349	162	
93	315	320	
93	314	1349	
93	314	2205	
93	314	2445	
93	314	2793	
94	279	128	
94	95	430	
94	90	699	
94	91	229	
94	92	15	
94	93	228	
94	94	15	
94	74	699	
94	76	229	
94	80	10	
94	77	697	
94	81	5	
94	84	239	
94	85	10	
94	75	701	
94	78	228	
94	82	10	
94	79	698	
94	83	5	
94	124	1	
94	340	422	
94	340	479	
94	149	540	
94	139	770	
94	140	614	
94	141	611	
94	133	200	
94	138	10	
94	52	49	
94	289	3	
94	289	10	
94	347	2478	
94	348	8	
94	349	2154	
94	351	2	
94	314	138	
94	314	979	
94	314	1343	
94	314	2783	
94	314	2977	
95	95	426	
95	90	2150	
95	91	142	
95	92	12	
95	93	143	
95	94	10	
95	74	422	
95	76	142	
95	80	15	
95	77	143	
95	81	10	
95	75	263	
95	78	144	
95	82	15	
95	139	544	
95	140	590	
95	132	1	
95	58	1	
95	261	1	
95	319	25	
95	138	11	
95	52	58	
95	289	1	
95	289	10	
95	347	2148	
95	348	10	
95	349	2150	
95	314	1098	
96	95	426	
96	90	839	
96	91	837	
96	92	10	
96	93	276	
96	94	8	
96	74	839	
96	76	837	
96	80	10	
96	77	838	
96	81	15	
96	75	274	
96	78	276	
96	82	5	
96	139	1382	
96	140	3439	
96	141	3440	
96	142	3441	
96	138	12	
96	52	47	
96	58	1	
96	289	1	
96	289	10	
96	198	50	
96	347	300	
96	348	3	
96	349	437	
96	353	18	
96	354	15	
96	314	500	
96	314	643	
96	314	644	
96	314	645	
96	314	1229	
97	95	3099	
97	90	1918	
97	91	1931	
97	92	15	
97	93	1928	
97	94	15	
97	74	1918	
97	76	1929	
97	80	10	
97	77	1931	
97	81	10	
97	84	1928	
97	85	10	
97	75	1917	
97	78	1930	
97	82	10	
97	79	1926	
97	83	10	
97	58	2	
97	138	4	
97	52	140	
97	52	141	
97	289	1	
97	289	10	
97	139	1958	
97	140	1959	
97	141	1962	
97	149	1957	
97	347	1931	
97	348	12	
97	349	1918	
97	314	1561	
97	314	3086	
98	279	128	
98	95	1119	
98	90	1135	
98	91	1120	
98	92	20	
98	93	1122	
98	94	20	
98	74	1127	
98	76	1118	
98	80	20	
98	77	1121	
98	81	10	
98	84	1125	
98	85	10	
98	75	1135	
98	78	1133	
98	82	10	
98	294	1118	
98	294	1120	
98	294	1121	
98	294	1122	
98	295	1127	
98	302	1318	
98	303	2476	
98	58	-2	
98	138	16	
98	52	96	
98	52	97	
98	289	8	
98	289	10	
