id	name	school	researchlevel	path1	pathlevel1	path2	pathlevel2	effect_record_id	effects_count	precision	fatiguecost	gemcost	next_spell	damage	end
393	Summon Monster Toad	0	5	6	2	-1	0	393	1	0	0	2	0	1358	
394	Contact Couatl	0	6	6	1	4	1	394	1	0	0	40	0	525	
395	Summon Tlaloque	0	7	2	4	-1	0	395	1	0	0	60	0	13	
396	Bind Beast Bats	6	2	7	1	-1	0	396	3	0	0	8	0	1357	
397	Bind Jaguar Fiends	6	4	7	1	0	1	397	3	0	0	16	0	1356	
398	Contact Civateteo	6	5	7	2	5	2	398	1	0	0	36	0	1422	
399	Bind Tzitzimitl	6	6	7	2	4	2	399	1	0	0	10	0	1483	
400	Contact Tlahuelpuchi	6	6	7	3	-1	0	400	1	0	0	42	0	1558	
401	Contact Onaqui	6	7	7	4	-1	0	401	1	0	0	101	67	1360	
402	Rain of Jaguars	6	8	7	6	0	2	402	1008	0	0	40	0	1356	
403	Theft of the Sun	4	8	5	6	0	3	403	1	0	0	70	0	101	
404	Summon Sacred Scorpion	0	3	3	1	5	1	404	1	0	0	2	0	2690	
405	Break the First Soul	6	2	7	1	-1	0	405	1	5	20	0	101	8192	
406	Break the Second Soul	5	2	3	1	-1	0	406	1	5	20	0	0	262144	
407	Break the Third Soul	5	2	1	1	-1	0	407	1	5	20	0	0	5015	
408	Break the Fourth Soul	5	2	5	1	-1	0	408	1	5	20	0	0	2	
409	Gift of the First Soul	6	3	7	1	-1	0	409	1	0	20	0	0	32	
410	Gift of the Second Soul	5	3	3	1	-1	0	410	1	0	20	0	0	137438953472	
411	Gift of the Third Soul	5	3	1	1	-1	0	411	1	0	20	0	0	68719476736	
412	Gift of the Fourth Soul	5	3	5	1	-1	0	412	1	2	20	0	0	2	
413	Summon Balam	0	7	6	4	-1	0	413	1	0	0	60	0	17	
414	Summon Chaac	0	8	1	4	-1	0	414	1	0	0	75	0	18	
415	Celestial Servant	0	1	3	1	4	1	415	1	0	0	1	0	903	
416	Heavenly Rivers	0	3	2	1	4	1	416	3	0	0	12	0	904	
417	Celestial Hounds	0	4	1	1	4	1	417	2	0	0	4	0	1338	
418	Heavenly Fires	0	5	0	1	4	1	418	3	0	0	6	0	926	
419	Call Celestial Soldiers	0	6	1	2	4	1	419	5	0	0	15	0	902	
420	Call Ancestor	0	1	5	1	-1	0	420	1	0	20	0	0	1363	
421	Wrath of the Ancestors	0	7	5	1	-1	0	421	2018	0	0	1	0	1363	
422	Summon Nagas	0	3	2	2	3	1	422	6	0	0	15	0	1319	
423	Summon Apsaras	0	3	4	2	-1	0	423	3	0	0	2	0	1332	
424	Contact Yaksha	0	4	6	2	3	1	424	1	0	0	25	0	1329	
425	Contact Yakshini	0	4	6	2	2	1	425	1	0	0	25	0	1330	
426	Contact Nagini	0	4	2	2	3	1	426	1	0	0	25	0	1322	
427	Summon Gandharvas	0	5	4	2	-1	0	427	6	0	0	18	0	1335	
428	Contact Nagaraja	0	5	2	2	3	2	428	1	0	0	30	0	1320	
429	Summon Kinnara	0	6	4	3	-1	0	429	1	0	0	25	0	1331	
430	Contact Nagarishi	0	6	2	3	3	3	430	1	0	0	40	0	1321	
431	Summon Siddha	0	7	4	4	-1	0	431	1	0	0	35	0	1337	
432	Summon Devata	0	8	4	5	-1	0	432	1	0	0	45	0	1336	
433	Summon Devala	0	9	4	5	-1	0	433	1	0	0	55	0	1713	
434	Summon Rudra	0	9	4	5	-1	0	434	1	0	0	55	0	1906	
435	Celestial Music	5	6	4	3	-1	0	435	1	0	0	1	0	262144	
436	Summon Rakshasas	6	1	7	1	-1	0	436	3	0	0	10	0	1736	
437	Feast of Flesh	6	2	7	1	6	1	437	15	0	0	50	0	1742	
438	Summon Asrapas	6	3	7	2	-1	0	438	3	0	0	11	0	1741	
439	Summon Rakshasa Warriors	6	4	7	2	-1	0	439	5	0	0	25	0	1737	
440	Summon Sandhyabalas	6	5	7	2	5	1	440	3	0	0	30	0	1743	
441	Summon Dakini	6	6	7	4	1	1	441	1	0	0	81	0	1714	
442	Summon Samanishada	6	7	7	3	5	1	442	1	0	0	35	0	1744	
443	Summon Mandeha	6	8	7	5	5	2	443	1	0	0	133	0	1748	
444	Summon Danavas	6	8	7	5	-1	0	444	3	0	0	75	0	1767	
445	Host of Ganas	0	2	5	1	-1	0	445	20	0	0	12	0	1764	
446	Summon Vetalas	0	5	5	2	-1	0	446	10	0	0	10	0	1765	
447	Summon Ko-Oni	0	1	5	1	-1	0	447	505	0	0	7	0	1260	
448	Summon Kappa	0	1	2	1	6	1	448	3	0	0	3	0	1482	
449	Summon Ao-Oni	0	2	2	1	5	1	449	505	0	0	10	0	1264	
450	Summon Karasu Tengus	0	2	6	1	1	1	450	3	0	0	3	0	1478	
451	Summon Aka-Oni	0	3	0	1	5	1	451	505	0	0	10	0	1266	
452	Summon Konoha Tengus	0	3	1	1	3	1	452	505	0	0	5	0	1479	
453	Ghost General	0	4	5	3	-1	0	453	1	0	0	10	0	1256	
454	Summon Oni	0	4	3	1	5	1	454	505	0	0	12	0	1272	
455	Contact Dai Tengu	0	5	1	2	3	1	455	1	0	0	55	77	1480	
456	Contact Nushi	0	5	2	2	6	1	456	1	0	0	25	0	1431	
457	Summon Kuro-Oni	0	5	5	2	0	1	457	4	0	0	10	0	1274	
458	Summon Oni General	0	6	5	2	0	1	458	1	0	0	20	0	1276	
459	Contact Kitsune	0	6	6	2	-1	0	459	1	0	0	30	0	1434	
460	Summon Dai Oni	0	8	5	4	0	1	460	1	0	0	45	0	1316	
461	Bind Penumbral	0	3	5	1	3	1	461	1	0	0	1	0	2497	
462	Summon Penumbrals	0	3	5	1	3	1	462	4	0	0	6	0	2497	
463	Summon Umbrals	0	5	5	2	3	1	463	4	0	0	8	0	1490	
464	Olm Conclave	0	4	2	1	3	1	464	1	0	0	20	110	2527	
465	Hall of Statues	4	8	3	5	-1	0	465	4000	0	0	30	0	1496	
466	Revive Cavern Wights	0	3	5	1	3	1	466	3	0	0	8	0	1501	
467	Bind Umbral	0	5	5	2	3	1	467	1	0	0	2	0	1490	
468	Unleash Imprisoned Ones	1	9	3	6	5	4	468	1	0	0	100	0	1	
469	Rhuax Pact	0	3	0	1	3	1	469	5	0	0	2	0	640	
470	Barathrus Pact	0	3	3	2	-1	0	470	1	0	0	2	0	495	
471	Mirror of Earths Memories	5	4	2	2	3	2	471	1	0	0	5	0	5760	
472	Attentive Statues	4	1	3	2	-1	0	472	2	0	0	4	0	1497	
473	Enliven Sentinel	4	3	3	2	-1	0	473	1	0	0	3	0	1496	
474	Enliven Granite Guard	4	5	3	3	-1	0	474	1	0	0	12	0	1498	
475	Enliven Marble Oracle	4	6	3	3	5	1	475	1	0	0	35	0	1499	
476	Animate Mercury	-1	1	-1	0	-1	0	476	1	0	0	0	0	2515	
477	Living Mercury	4	5	2	1	3	1	477	1	0	0	7	0	2515	
478	Nightmare Construction	4	5	0	1	5	1	478	1	0	0	2	0	2520	
479	Iron Corpse Reanimation	4	2	3	1	5	1	479	505	0	0	2	0	1439	
480	Reanimate Ancestor	4	2	3	2	5	2	480	1	0	0	3	0	1440	
481	Flame Corpse Construction	4	4	0	1	5	1	481	1	0	0	1	0	1441	
482	Ktonian Legion	4	6	3	2	5	2	482	5020	0	0	15	0	1439	
483	Awaken Shard Wights	0	3	5	1	3	1	483	505	0	0	15	0	2509	
484	Awaken Sepulchral	0	5	5	2	3	1	484	1	0	0	4	0	1500	
485	Awaken Tomb Oracle	0	6	5	3	3	2	485	1	0	0	30	0	1476	
486	Hall of the Dead	0	8	5	5	3	1	486	4000	0	0	25	0	2509	
487	Iron Marionettes	1	5	3	3	-1	0	487	1	100	0	1	0	33554432	
488	Contact Void Spectre	0	6	4	3	-1	0	488	1	0	0	25	0	1562	
489	Mind Vessel	5	3	4	3	-1	0	489	1	0	0	15	0	100	
490	Enslave Sea Trolls	5	5	4	3	2	2	490	505	0	0	15	0	1529	
491	Dreams of R'lyeh	5	6	4	4	-1	0	491	1	-1	0	4	0	2052	
494	Burning Hands	2	1	0	1	-1	0	494	1	0	5	0	0	1012	
495	Fire Darts	2	1	0	1	-1	0	495	1002	4	20	0	0	10	
496	Flame Bolt	2	1	0	2	-1	0	496	1	2	20	0	0	2018	
497	Shocking Grasp	2	1	1	1	-1	0	497	1	0	3	0	1	3015	
498	Slime	2	1	2	1	-1	0	498	1	2	20	0	0	134217728	
499	Cold Bolt	2	1	2	2	-1	0	499	1	3	20	0	0	1017	
500	Geyser	2	1	2	1	0	1	500	1	3	5	0	0	1005	
501	Acid Spray	2	1	2	2	0	1	501	1	0	20	0	13	10	
502	Astral Projection	2	1	4	1	-1	0	502	1	0	0	2	0	37	
503	Star Fires	2	1	4	1	-1	0	503	2	2	20	0	0	1004	
504	Arcane Bolt	2	1	4	2	-1	0	504	1	3	20	0	0	1008	
505	Vine Arrow	2	1	6	1	-1	0	505	1	0	20	0	47	1013	
506	Fire Blast	2	2	0	2	-1	0	506	1	0	20	0	3	2010	
507	Flare	2	2	0	3	-1	0	507	1	1	50	0	3	2013	
508	Sulphur Haze	2	2	0	2	1	1	508	1	0	20	0	39	1	
509	Cold Blast	2	2	2	2	-1	0	509	1	0	20	0	0	2015	
510	Rain	2	2	2	2	-1	0	510	1	0	0	1	0	7	
511	Lightning Bolt	2	2	1	2	-1	0	511	1	4	10	0	1	1012	
512	Shock Wave	2	2	1	2	-1	0	512	1	0	10	0	0	1007	
513	Rust Mist	2	2	3	2	2	1	513	1	0	30	0	0	2199023255552	
514	Solar Rays	2	2	4	2	-1	0	514	1	100	20	0	0	1010	
515	Web	2	2	6	1	-1	0	515	1	2	20	0	0	536870912	
516	Fireball	2	3	0	2	-1	0	516	1	1	20	0	3	2012	
517	Fires from Afar	2	3	0	3	-1	0	517	1007	0	0	10	0	15	
518	Mist	2	3	1	3	-1	0	518	1	0	0	1	0	70	
519	Freezing Mist	2	3	2	3	1	1	519	1	1	20	0	9	1	
520	Acid Bolt	2	3	2	2	0	1	520	1	3	30	0	13	1014	
521	Magma Bolts	2	3	3	1	0	1	521	3	2	20	0	112	2023	
522	Arcane Probing	2	3	4	1	-1	0	522	1	0	0	3	0	4	
523	Magic Duel	2	3	4	1	-1	0	523	1	100	0	1	0	999	
524	Healing Light	2	3	4	1	6	1	524	1	100	20	0	0	10	
525	Shadow Bolt	2	3	5	2	-1	0	525	1	3	20	0	63	1008	
526	Sleep Cloud	2	3	6	2	-1	0	526	1	3	20	0	0	1024	
527	Holy Pyre	2	4	0	2	-1	0	527	1	1	20	0	0	1005	
528	Fire Cloud	2	4	0	3	-1	0	528	1	1	20	0	0	6	
529	Fate of Oedipus	2	4	0	4	-1	0	529	1	0	0	75	0	0	
530	Breath of the Desert	2	4	0	3	1	1	530	1	0	0	5	0	13	
531	Thunder Strike	2	4	1	3	-1	0	531	1	2	50	0	5	2020	
532	Hurricane	2	4	1	3	-1	0	532	1	0	0	5	0	7	
533	Water Strike	2	1	2	1	-1	0	533	1	2	20	0	0	2011	
534	Acid Rain	2	4	2	3	0	1	534	1	3	30	0	13	12	
535	Blade Wind	2	4	3	3	-1	0	535	3031	0	80	0	0	14	
536	Nether Bolt	2	4	4	1	5	1	536	1	2	15	0	24	1019	
537	Bolt of Unlife	2	4	5	2	-1	0	537	1	1	20	0	0	1018	
538	Bane Fire Dart	2	4	5	1	0	1	538	1	4	20	0	11	2013	
539	Breath of the Dragon	2	4	6	2	-1	0	539	1	-1	20	0	0	2001	
540	Falling Fires	2	5	0	3	-1	0	540	1	1	20	0	0	15	
541	Liquid Flames of Rhuax	2	5	0	3	3	1	541	1	0	20	0	0	2018	
542	Splash of Molten Metal	-1	1	-1	0	-1	0	542	1	0	0	0	0	10	
543	Falling Frost	2	5	2	3	-1	0	543	1	0	20	0	0	1014	
544	Orb Lightning	2	5	1	2	-1	0	544	1	0	20	0	0	5	
545	Storm	2	5	1	4	-1	0	545	1	0	0	1	0	1	
546	Earthquake	2	5	3	4	-1	0	546	1	0	0	3	0	8	
547	Cave Collapse	0	0	-1	0	-1	0	547	1	0	0	0	0	20	
548	Gifts from Heaven	2	5	3	3	4	1	548	3	-3	50	0	0	150	
549	Stellar Cascades	2	5	4	2	-1	0	549	1	100	20	0	0	25	
550	Astral Geyser	2	5	4	3	-1	0	550	1	0	20	0	83	261	
551	Celestial Chastisement	2	5	4	3	-1	0	551	1	100	20	0	84	1005	
552	Shadow Blast	2	5	5	2	-1	0	552	1	0	0	1	42	1018	
553	Poison Cloud	2	5	6	3	-1	0	553	1	-1	20	0	0	1	
554	Healing Mists	2	5	6	3	1	1	554	1	3	20	0	0	2	
555	Flame Eruption	2	6	0	2	-1	0	555	1	0	30	0	0	1012	
556	Wrathful Skies	2	6	1	5	-1	0	556	1	0	0	2	0	34	
557	Perpetual Storm	2	6	1	5	-1	0	557	1	0	0	70	0	16	
558	Cleansing Water	2	6	2	2	-1	0	558	1	0	20	0	0	1003	
559	Magma Eruption	2	6	3	2	0	2	559	1	0	50	0	0	1020	
560	Mind Hunt	2	6	4	4	-1	0	560	1	0	0	2	0	999	
561	Astral Fires	2	6	4	3	0	1	561	1	100	20	0	0	10	
562	The Wrath of God	2	6	4	5	1	3	562	1	0	0	70	0	14	
563	Blast of Unlife	2	6	5	3	-1	0	563	1	0	20	0	0	1012	
564	Bane Fire	2	6	5	3	0	1	564	1	1	30	0	20	1052	
565	Wailing Winds	2	6	5	4	1	1	565	1	0	0	2	0	12	
566	Stream of Life	2	6	6	3	-1	0	566	1	2	20	0	0	5025	
567	Fire Storm	2	7	0	5	-1	0	567	1	0	0	3	0	25	
568	Ice Strike	2	7	2	2	-1	0	568	1	1	20	0	0	18	
569	Murdering Winter	2	7	2	5	-1	0	569	1	0	0	40	0	8	
570	Acid Storm	2	7	2	4	0	1	570	1	0	0	3	0	11	
571	Shimmering Fields	2	7	1	6	-1	0	571	1	0	0	2	0	1004	
572	Rain of Stones	2	7	3	3	1	1	572	1	0	0	1	0	102	
573	Storm of Thorns	2	7	6	2	-1	0	573	2003	0	20	0	47	1013	
574	Nether Darts	2	7	4	1	5	1	574	1014	0	15	0	24	1014	
575	Cloud of Death	2	7	5	4	-1	0	575	1	-3	10	0	0	1002	
576	Wind of Death	2	7	5	4	1	1	576	1	0	0	1	0	256	
577	Stygian Rains	2	7	5	3	2	2	577	1	0	0	2	79	17179869184	
578	Pillar of Fire	2	8	0	2	-1	0	578	1	0	20	0	3	2030	
579	Second Sun	2	8	0	8	-1	0	579	1	0	0	80	0	41	
580	Maelstrom	2	8	2	6	-1	0	580	1	0	0	80	0	47	
581	Astral Tempest	2	8	4	5	-1	0	581	1	0	0	2	0	3	
582	Vortex of Unlife	2	8	5	5	-1	0	582	1	0	20	0	0	1011	
583	Flames from the Sky	2	9	0	5	-1	0	583	1	0	0	30	0	1010	
584	Flame Storm	2	9	0	5	-1	0	584	1	0	0	1	0	2005	
585	Volcanic Eruption	2	9	0	4	3	3	585	1	0	0	15	0	4	
586	Chain Lightning	2	9	1	3	-1	0	586	3	0	30	0	0	1002	
587	Niefel Flames	2	9	2	5	-1	0	587	1	0	0	2	0	10	
588	Tidal Wave	2	9	2	5	-1	0	588	1	0	0	15	0	10	
589	Meteor Shower	2	9	3	5	4	4	589	1	0	0	3	0	103	
590	Strands of Arcane Power	2	9	4	7	-1	0	590	1	0	0	70	0	79	
591	Distill Gold	1	1	0	1	-1	0	591	1	0	0	1	0	1014	
592	Charge Body	1	1	1	1	-1	0	592	1	0	5	0	0	16384	
593	Aim	1	1	1	1	-1	0	593	1	5	5	0	0	4	
594	False Fetters	1	1	1	2	-1	0	594	1	0	10	0	0	131072	
595	Fists of Iron	1	1	3	1	-1	0	595	1000	5	30	0	0	1015	
596	Earth Grip	1	1	3	1	-1	0	596	1	5	10	0	0	16384	
597	Earth Might	1	1	3	2	-1	0	597	1	0	20	0	0	128	
598	Hand of Death	1	1	5	2	-1	0	598	1	0	5	0	0	5030	
599	Skeletal Body	1	1	5	1	-1	0	599	1	0	20	0	0	274877906944	
600	Eagle Eyes	1	1	6	1	-1	0	600	1	0	5	0	0	4	
601	Poison Touch	1	1	6	1	-1	0	601	1	0	5	0	0	5005	
602	Resist Poison	1	1	6	1	-1	0	602	1	0	5	0	0	200	
603	Barkskin	1	1	6	1	-1	0	603	1	0	5	0	0	16	
604	Personal Luck	1	1	4	1	-1	0	604	1	0	20	0	0	2	
605	Combustion	1	2	0	1	-1	0	605	1	100	10	0	0	512	
606	Resist Cold	1	2	0	1	-1	0	606	1	0	10	0	0	201	
607	Phantasmal Warrior	1	2	1	1	-1	0	607	1	0	10	0	0	297	
608	Mirror Image	1	2	1	1	-1	0	608	1	0	10	0	0	16777216	
609	Resist Fire	1	2	2	1	-1	0	609	1	0	10	0	0	198	
610	Quicken Self	1	2	2	1	-1	0	610	1	0	20	0	0	262144	
611	Ice Shield	1	2	2	1	-1	0	611	1	0	20	0	0	549755813888	
612	Resist Lightning	1	2	3	1	-1	0	612	1	0	10	0	0	199	
613	Alchemical Transmutation	1	2	3	1	-1	0	613	1	0	0	1	0	1009	
614	Stoneskin	1	2	3	1	-1	0	614	1	0	10	0	0	65536	
615	Armor of Achilles	1	2	3	1	-1	0	615	1	3	40	0	0	10	
616	Earth Meld	1	2	3	2	-1	0	616	1	3	60	0	0	16384	
617	Cheat Fate	1	2	4	1	-1	0	617	1	0	20	0	0	1	
618	Weakness	1	2	5	1	-1	0	618	1	3	20	0	0	3	
619	Enlarge	1	2	6	2	-1	0	619	1	0	20	0	0	2147483648	
620	Immolation	1	3	0	2	-1	0	620	1	0	20	0	0	1010	
621	Inner Sun	1	3	0	1	4	1	621	1	0	0	1	0	67108864	
622	Mistform	1	3	1	2	-1	0	622	1	0	10	0	0	65536	
623	Ghost Wolves	1	3	1	3	-1	0	623	2	0	10	0	0	298	
624	Numbness	1	3	2	2	-1	0	624	1	100	20	0	0	268435456	
625	Ironskin	1	3	3	1	-1	0	625	1	0	20	0	0	268435456	
626	Protection	1	3	6	1	-1	0	626	1	100	20	0	0	16	
627	Mossbody	1	3	6	1	2	1	627	1	0	20	0	0	8	
628	Luck	1	3	4	1	-1	0	628	1	2	20	0	0	2	
629	Wind Guide	1	4	1	2	-1	0	629	1	0	0	1	0	4	
630	Liquid Body	1	4	2	1	-1	0	630	1	0	20	0	0	2680059592704	
631	Quickness	1	4	2	2	-1	0	631	1	1	20	0	0	262144	
632	Slow	1	4	2	2	-1	0	632	1	100	20	0	0	68719476736	
633	Encase in Ice	1	4	2	2	-1	0	633	1	100	20	0	0	299	
634	Wolven Winter	1	4	2	3	-1	0	634	1	0	0	5	0	3	
635	Temper Flesh	1	4	3	1	-1	0	635	1	0	20	0	0	481036338176	
636	Destruction	1	4	3	3	-1	0	636	1	3	40	0	0	5	
637	Curse of Stones	1	4	3	3	-1	0	637	1	0	0	3	0	32	
638	Blight	1	4	3	2	5	1	638	1	0	0	5	0	9	
639	Arouse Hunger	1	4	5	3	-1	0	639	3021	0	0	8	0	-4	
640	Elemental Fortitude	1	4	6	1	-1	0	640	1	0	10	0	0	7168	
641	Swarm	1	4	6	1	-1	0	641	2018	0	0	1	0	-9	
642	Body Ethereal	1	4	4	1	-1	0	642	1	0	30	0	0	134217728	
643	Stygian Skin	1	4	5	1	2	1	643	1	0	20	0	0	17179869184	
644	Shrink	1	4	6	2	-1	0	644	1	0	20	0	0	4294967296	
645	Transmute Fire	1	5	0	2	-1	0	645	1	0	0	1	0	2016	
646	Cold Resistance	1	5	0	3	-1	0	646	1	0	0	1	0	4096	
647	Incinerate	1	5	0	3	-1	0	647	1	100	20	0	0	2012	
648	Solar Eclipse	1	5	0	3	4	1	648	1	0	0	1	0	97	
649	Phantasmal Army	1	5	1	4	-1	0	649	5005	0	0	1	0	297	
650	Fire Resistance	1	5	2	3	-1	0	650	1	0	0	1	0	1024	
651	Bone Melter	1	5	2	3	6	2	651	1	3	20	0	0	999	
652	Lightning Resistance	1	5	3	3	-1	0	652	1	0	0	1	0	2048	
653	Maws of the Earth	1	5	3	3	-1	0	653	1	3	0	1	100	1012	
654	Iron Warriors	1	5	3	2	-1	0	654	1	2	40	0	0	268435456	
655	Shatter	1	5	3	3	-1	0	655	1	100	20	0	43	5020	
656	Baleful Star	1	5	4	3	-1	0	656	1	0	0	7	0	5	
657	Enfeeble	1	5	5	2	-1	0	657	1	3	0	1	0	2	
658	Invulnerability	1	5	5	3	-1	0	658	1	0	20	0	0	2	
659	Drain Life	1	5	5	4	-1	0	659	1	25	10	0	0	1010	
660	Wooden Warriors	1	5	6	2	-1	0	660	1	0	50	0	0	16	
661	Mother Oak	1	5	6	5	-1	0	661	1	0	0	50	0	46	
662	Blindness	1	6	0	1	-1	0	662	1	100	20	0	0	4096	
663	Hellscape	1	6	0	4	-1	0	663	1	0	0	10	0	16	
664	Boil	1	6	0	3	2	1	664	1	100	20	0	0	1006	
665	False Horror	1	6	1	3	-1	0	665	1	0	10	0	0	448	
666	Frozen Heart	1	6	2	1	-1	0	666	1	100	20	0	0	2008	
667	Wave Warriors	1	6	2	3	-1	0	667	1	0	0	1	0	2680059592704	
668	Manifest Vitriol	1	6	2	2	0	1	668	1	0	0	3	0	1983	
669	Earth Gem Alchemy	1	6	3	2	-1	0	669	1	0	0	1	0	2011	
670	Iron Bane	1	6	3	3	-1	0	670	1	0	0	1	0	2199023255552	
671	Petrify	1	6	3	5	-1	0	671	1	100	40	0	0	999	
672	Iron Pigs	1	6	3	3	6	1	672	7	0	0	9	0	924	
673	Control	1	6	4	3	-1	0	673	1	100	0	1	0	999	
674	Battle Fortune	1	6	4	3	-1	0	674	1	5	0	1	0	2	
675	Skeletal Legion	1	6	5	4	-1	0	675	1	0	0	1	102	274877906944	
676	Soul Vortex	1	6	5	3	-1	0	676	1	0	40	0	0	2048	
677	Darkness	1	6	5	4	-1	0	677	1	0	0	4	0	77	
678	Army of Giants	1	6	6	3	-1	0	678	1	0	0	1	0	2147483648	
679	Phoenix Pyre	1	7	0	2	-1	0	679	1	0	20	0	0	134217728	
680	Phantasmal Attack	1	7	1	4	-1	0	680	5005	0	0	8	30	297	
681	Fog Warriors	1	7	1	5	-1	0	681	1	0	0	3	0	65536	
682	Liquify	1	8	2	4	-1	0	682	1	100	20	0	103	999	
683	Prison of Sedna	1	7	2	3	-1	0	683	1	100	0	1	0	299	
684	Sea of Ice	1	7	2	6	-1	0	684	1	0	0	80	0	28	
685	Marble Warriors	1	7	3	3	-1	0	685	1	0	0	1	0	65536	
686	Iron Walls	1	7	3	5	-1	0	686	1	0	0	10	0	69	
687	Doom	1	7	4	4	-1	0	687	1	0	0	1	0	2	
688	Bone Grinding	1	7	5	7	-1	0	688	1	0	0	1	108	3	
689	Curse of the Frog Prince	1	7	6	2	-1	0	689	1	100	20	0	0	2222	
690	Creeping Doom	1	7	6	3	-1	0	690	5055	0	0	1	0	-9	
691	Transformation	1	6	6	2	-1	0	691	1	0	0	8	0	1	
692	Mass Protection	1	7	6	3	-1	0	692	1	0	0	1	0	16	
693	Conflagration	1	8	0	2	-1	0	693	1	100	20	0	0	512	
694	Warriors of Muspelheim	1	8	0	4	-1	0	694	1	0	0	2	0	4096	
695	Fata Morgana	1	8	1	7	-1	0	695	1	0	0	90	0	53	
696	Quickening	1	8	2	2	-1	0	696	1	0	0	1	0	262144	
697	Warriors of Niefelheim	1	8	2	4	-1	0	697	1	0	0	2	0	1024	
698	Wizard's Tower	1	8	3	4	-1	0	698	1	0	0	50	0	24	
699	Crumble	1	6	3	5	-1	0	699	1	0	0	20	0	-25125	
700	Ground Army	1	8	3	4	-1	0	700	1	0	0	2	0	2048	
701	Will of the Fates	1	8	4	4	-1	0	701	1	0	0	4	0	2	
702	Time Stop	1	8	4	6	-1	0	702	1	0	0	1	0	104	
703	Disintegrate	1	8	5	2	-1	0	703	1	100	10	0	0	999	
704	Polymorph	1	8	6	3	-1	0	704	1	5	0	2	0	549	
705	Army of Gold	1	9	3	5	-1	0	705	1	0	0	3	0	268436480	
706	Army of Lead	1	9	3	5	-1	0	706	1	0	0	3	0	335544320	
707	Arcane Domination	1	9	4	7	-1	0	707	1	0	0	7	0	999	
708	Wish	1	9	4	9	-1	0	708	1	0	0	100	0	0	
709	Utterdark	1	9	5	9	-1	0	709	1	0	0	100	0	56	
710	Army of Rats	1	9	6	7	-1	0	710	1	0	0	5	0	4297064448	
711	Summon Cave Grubs	0	1	3	1	-1	0	711	505	0	0	6	0	2526	
712	Tangle Vines	0	1	6	1	-1	0	712	1	2	20	0	0	64	
713	Summon Animals	0	1	6	2	-1	0	713	2011	0	0	10	0	403	
714	Summon Sea Dogs	0	1	6	1	2	1	714	505	0	0	2	0	1064	
715	Summon Crocodiles	0	1	6	1	2	1	715	505	0	0	4	0	2185	
716	Spirit Curse	0	1	5	1	-1	0	716	1	100	0	1	0	2	
717	Black Servant	0	1	5	2	-1	0	717	1	0	0	5	0	434	
718	Summon Fire Ants	0	2	0	2	6	1	718	1008	0	0	10	0	2225	
719	Summon Storm Power	0	2	1	1	-1	0	719	1	0	10	0	0	8192	
720	Summon Water Power	0	2	2	1	-1	0	720	1	0	20	0	0	524288	
721	Summon Ogres	0	2	3	1	-1	0	721	505	0	0	10	0	2135	
722	Summon Shades	0	2	5	2	-1	0	722	505	0	0	8	0	676	
723	Summon Killer Mantis	0	2	6	2	-1	0	723	505	0	0	4	0	2226	
724	Pack of Wolves	0	2	6	1	-1	0	724	1009	0	0	2	0	284	
725	Summon Horned Serpents	0	2	6	1	-1	0	725	505	0	0	4	0	403	
726	Phoenix Power	0	3	0	2	-1	0	726	1	0	20	0	19	262144	
727	Summon Lesser Fire Elemental	0	3	0	1	-1	0	727	1	0	0	1	0	597	
728	Bind Scorpion Beast	0	3	0	1	3	1	728	1	0	0	2	0	524	
729	Summon Lesser Air Elemental	0	3	1	1	-1	0	729	1	0	0	1	0	570	
730	Call of the Winds	0	3	1	2	-1	0	730	41	0	0	10	0	517	
731	Summon Amphiptere	0	3	1	2	6	1	731	1	0	0	3	0	1412	
732	Summon Lesser Water Elemental	0	3	2	1	-1	0	732	1	0	0	1	0	411	
733	Call Kraken	0	3	2	3	-1	0	733	1	0	0	1	0	438	
734	Summon Yetis	0	3	2	2	1	1	734	505	0	0	13	0	2231	
735	Summon Cave Cows	0	3	2	2	3	2	735	505	0	0	3	0	2512	
736	Summon Earthpower	0	3	3	2	-1	0	736	1	0	20	0	0	4096	
737	Summon Lesser Earth Elemental	0	3	3	1	-1	0	737	1	0	0	1	0	496	
738	Summon Cave Crab	0	3	3	1	2	1	738	1	0	0	4	0	2514	
739	Power of the Spheres	0	3	4	1	-1	0	739	1	0	0	1	0	128	
740	Dark Knowledge	0	3	5	1	-1	0	740	1	0	0	4	0	5	
741	Revive Wights	0	3	5	2	-1	0	741	5	0	0	20	0	533	
742	Revive Bane	0	3	5	2	-1	0	742	1	0	0	7	0	185	
743	Sloth of Bears	0	3	6	2	-1	0	743	1008	0	0	8	0	694	
744	Pride of Lions	0	3	6	2	-1	0	744	1008	0	0	10	0	628	
745	Ambush of Tigers	0	3	6	2	-1	0	745	1008	0	0	10	0	1140	
746	Awaken Vine Men	0	3	6	1	-1	0	746	3	0	0	1	0	361	
747	Awaken Algae Men	0	3	6	1	-1	0	747	3	0	0	1	0	2976	
748	Herd of Buffaloes	0	3	6	2	-1	0	748	505	0	0	10	0	3009	
749	Call of the Wild	0	3	6	4	-1	0	749	30	0	0	12	0	284	
750	Summon Sea Lions	0	3	6	2	2	1	750	1008	0	0	10	0	1063	
751	Summon Bog Beasts	0	3	6	2	2	2	751	505	0	0	7	0	578	
752	Summon Fire Drake	0	4	0	2	-1	0	752	1	0	0	6	0	523	
