record_id	effect_number	duration	ritual	object_type	raw_argument	modifiers_mask	range_base	range_per_level	range_strength_divisor	area_base	area_per_level	area_battlefield_pct	end
652	7			Weapon	10	35321945268321	0			1			
653	2			Weapon	-2	549755813889	0			0			
654	7			Weapon	15	8256	0			0			
655	66			Weapon	9	4224	0			0			
656	2			Weapon	0	549755813891	0			0			
657	7			Weapon	25	8256	0			1			
658	66			Weapon	12	4224	0			1			
659	24			Weapon	6	549755813889	0			0			
660	11			Weapon	4096	4096	0			0			
661	2			Weapon	7	549755813889	0			0			
662	3			Weapon	20	160	0			0			
663	2			Weapon	6	549757911043	0			0			
664	2			Weapon	0	549757911041	0			0			
665	2			Weapon	5	1374389534721	0			0			
666	2			Weapon	3	549757911041	0			0			
667	2			Weapon	3	549757911041	0			0			
668	2			Weapon	10	1374391631875	0			0			
669	2			Weapon	4	274880004099	0			0			
670	2			Weapon	5	274880004099	0			0			
671	2			Weapon	1	274880004097	0			0			
672	109			Weapon	1	1099647942784	0			0			
673	2			Weapon	9	1374391631875	0			0			
674	2			Weapon	2	274880004097	0			0			
675	2			Weapon	7	1099513724929	0			0			
676	2			Weapon	6	9042521200001120	0			1			
677	2			Weapon	-3	549757911041	0			0			
678	2			Weapon	22	4611686293305294914	100			0			
679	2			Weapon	5	274947112961	0			0			
680	2			Weapon	5	274880004097	0			0			
681	2			Weapon	12	1099511627777	0			0			
682	2			Weapon	11	549755813889	0			0			
683	2			Weapon	8	96	0			1			
684	2			Weapon	10	96	0			0			
685	2			Weapon	8	1099511627777	0			0			
686	3			Weapon	10	640	0			1			
687	2			Weapon	21	549755813891	0			0			
688	2002			Weapon	1	640	0			3			
689	2			Weapon	9	1099511627777	0			0			
690	11			Weapon	8192	1125899906842752	0			0			
691	2			Weapon	9	1099511627777	0			0			
692	2			Weapon	5	549755813889	0			0			
693	2			Weapon	3	277025390593	0			0			
694	11			Weapon	2	0	0			0			
695	2			Weapon	6	9042521200001120	0			1			
696	99			Weapon	999	144115209684910208	6			4			
697	2			Weapon	12	4611686568183201792	40			0			
698	2			Weapon	8	1099513724931	0			0			
699	128			Weapon	100	4398046511104	0			1			
700	2			Weapon	8	1099511627777	0			0			
701	2			Weapon	5	549755813889	0			0			
702	2			Weapon	22	1099647942656	0			0			
703	2			Weapon	20	1099647942656	0			0			
704	109			Weapon	1	2176	0			1			
705	2			Weapon	5	274877906945	0			0			
706	2			Weapon	7	4611686293315780674	25			0			
707	2			Weapon	5	1099580833793	0			0			
708	2			Weapon	2	277027487745	0			0			
709	2			Weapon	0	441352784957145152	12			1			
710	2			Weapon	0	153122408805433441	6			1			
711	2			Weapon	8	2305844108725321731	0			0			
712	2			Weapon	5	274877906945	0			0			
713	2			Weapon	5	549755813889	0			0			
714	2			Weapon	7	105690692583488	0			25			
715	128			Weapon	100	74766793834496	0			50			
716	107			Weapon	4	274877906945	0			0			
717	73			Weapon	5	189168789563244672	10			50			
718	2			Weapon	6	549755813889	0			0			
719	103			Weapon	0	9007199388958785	0			0			
720	2			Weapon	2	549757911041	0			0			
721	2			Weapon	9	275014221824	35			0			
722	2			Weapon	6	274877906945	0			0			
723	2			Weapon	6	549757911041			1	0			
724	2			Weapon	6	1374389534721	0			0			
725	2			Weapon	1	549890031617	0			0			
726	2			Weapon	0	1374523752449	0			0			
727	2			Weapon	0	432345585702404192	6			1			
728	2			Weapon	8	1099513724931	0			0			
729	2			Weapon	4	549755813889	0			0			
730	2			Weapon	8	64	0			1			
731	2			Weapon	5	549755813889	0			0			
732	2			Weapon	16	549892128768	0			0			
733	2			Weapon	4	274877906945	0			0			
734	2			Weapon	8	1099511627777	0			0			
735	2			Weapon	-2	275014221825	0			0			
736	2			Weapon	0	288230651163836416	0			0			
737	2			Weapon	0	1099511627777	0			0			
738	2			Weapon	5	2176	0			0			
739	139			Weapon	1	35459386318976	0			0			
740	109			Weapon	1	36284020031552	0			0			
741	2			Weapon	3	274880004097	0			0			
742	2			Weapon	0	274880004097	0			0			
743	2			Weapon	0	1099647942657	0			0			
744	2			Weapon	9	1099578736643	0			0			
745	2			Weapon	2	549755813891	0			0			
746	2			Weapon	7	1099580833793	0			0			
747	2			Weapon	-2	549755813889	0			0			
748	99			Weapon	999	4224	0			0			
749	2			Weapon	7	1099511627777	0			0			
750	2			Weapon	7	1099513724929	0			0			
751	2			Weapon	4	1374391631873	0			0			
752	2			Weapon	9	9051317158806080	0			1			
753	2			Weapon	4	1237086896129	0			0			
754	2			Weapon	-3	1099513724929	0			1			
755	2			Weapon	0	1099645845505	0			0			
756	2			Weapon	2	1099645845505	0			0			
757	2			Weapon	6	1099513724929	0			0			
758	2			Weapon	0	1374523752449	0			0			
759	2			Weapon	8	275014221888	40			0			
760	2			Weapon	4	549755813893	0			0			
761	142			Weapon	1	35321945260160	0			1			
762	2			Weapon	10	96	0			1			
